match_id,stars
194892,3.75
194893,4.25
194894,4.5
194912,4.0
195028,3.25
195032,4.5
195033,3.5
195034,4.25
195035,4.75
195036,4.5
195037,4.75
195251,4.75
195336,4.0
195467,4.5
195472,4.0
195473,4.25
195703,4.0
195709,3.25
195710,3.75
195713,3.25
195714,4.0
195754,3.25
195755,3.5
195756,4.0
195758,4.25
196124,4.0
196284,3.5
196286,3.5
196287,4.0
196289,4.5
196290,4.25
196291,4.75
196292,4.25
196443,3.5
196763,3.75
196900,3.75
196925,3.5
196927,3.75
196929,4.25
196930,3.5
196931,4.0
197132,3.5
197137,4.25
197163,3.5
197175,4.5
197283,3.0
197284,2.25
197285,2.25
197286,4.25
197287,3.5
197288,4.25
197289,4.25
197290,4.0
197401,3.5
197448,3.75
197461,3.5
197462,2.25
197463,3.0
197616,4.0
197620,4.5
197755,3.5
197786,3.75
197919,3.5
197920,3.5
197921,3.75
197922,3.5
197923,4.25
198115,3.5
198116,3.75
198214,2.75
198362,3.75
198364,3.5
198365,3.25
198366,4.0
198367,3.75
198368,3.25
198369,3.5
198371,3.25
198636,3.75
198671,3.75
198672,4.0
198673,5.0
198674,3.25
198675,3.25
198676,4.25
198706,4.0
198709,4.25
198712,3.75
198911,4.5
199062,3.25
199065,4.5
199096,3.5
199322,3.5
199323,4.0
199324,3.75
199325,3.75
199485,4.25
199718,3.5
199719,3.5
199720,4.25
199752,4.25
200053,3.75
200055,4.25
200237,4.75
200239,3.75
200240,3.75
200452,3.25
200453,3.75
200454,3.5
200455,2.25
200456,3.0
200457,4.25
200458,4.25
200459,4.0
200460,3.25
200573,3.75
200574,1.5
200575,4.0
200632,4.25
200702,2.75
200703,3.75
200704,4.0
200705,4.25
200824,4.25
200825,2.75
200826,3.5
200827,3.5
200828,4.5
201001,4.25
201005,3.5
201020,4.25
201021,2.0
201022,2.25
201023,3.5
201024,1.5
201025,4.75
201137,3.25
201180,4.0
201452,4.75
201464,4.5
201507,3.75
201684,3.25
201892,3.25
202121,3.75
202282,4.0
202740,4.25
203164,4.75
203367,4.0
203377,4.25
203378,3.25
203463,3.25
203466,3.25
203467,4.5
203668,3.5
203858,3.25
203861,4.25
204137,4.75
204258,4.5
204259,4.25
204538,3.5
204563,4.75
204669,4.25
204728,4.25
204764,4.25
204765,2.25
204766,2.75
204767,2.5
204769,4.0
204770,4.25
204807,4.25
204955,5.0
204982,4.25
204985,3.5
204986,4.25
205243,4.75
205260,3.75
205682,3.25
205683,4.0
205685,3.75
205691,3.25
205692,3.25
205714,3.5
205716,4.25
205717,3.5
205718,3.25
205739,4.25
205741,4.5
205742,3.25
205745,4.25
205746,3.75
205839,3.25
205840,3.5
205841,3.25
205842,3.5
205843,3.25
205844,4.0
205946,3.5
205949,4.25
206091,3.75
206181,1.75
206182,2.25
206183,2.75
206184,3.25
206185,1.25
206353,3.75
206400,2.5
206402,3.25
206403,2.5
206405,3.5
206406,3.5
206407,2.25
206520,4.5
206521,4.75
206522,3.25
206523,2.25
206524,3.25
206525,3.5
206526,3.5
206527,4.5
206595,4.5
206596,2.0
206597,3.25
206598,3.5
206599,4.5
206600,3.75
206697,3.75
206699,3.25
206700,4.5
206809,4.0
206811,4.25
206813,4.0
206891,4.5
206933,4.25
206934,3.75
207036,3.25
207037,3.25
207039,3.25
207040,3.25
207042,3.5
207084,3.5
207085,3.5
207217,3.25
207218,4.5
207220,3.5
207221,1.75
207222,4.5
207223,3.0
207225,4.0
207226,3.25
207227,4.25
207267,4.25
207269,3.25
207270,4.5
207408,4.0
207462,3.25
207466,3.5
207468,4.5
207470,3.5
207696,3.75
207708,4.25
207711,3.75
207983,4.25
208165,3.25
208284,3.25
208285,3.5
208490,3.75
208492,3.75
208565,3.25
208567,3.0
208568,1.75
208569,2.0
208570,3.25
208571,2.5
208573,4.25
208582,4.0
208583,4.75
208673,3.25
208675,4.0
208676,4.5
208685,3.5
208694,4.5
208695,2.75
208699,3.25
208838,4.0
208840,4.0
208910,3.75
208982,2.75
208983,2.5
209093,3.25
209094,3.5
209096,3.25
209387,4.25
209475,3.5
209532,2.75
209533,3.75
209534,3.0
209535,3.75
209536,4.75
209537,3.5
209538,5.5
209539,4.75
209540,4.5
209541,4.5
209620,3.25
209742,3.5
209796,3.5
209826,4.25
210049,4.25
210182,4.0
210331,4.5
210392,3.5
210651,2.25
210652,1.0
210653,2.75
210654,2.0
210655,2.25
210656,3.5
210657,3.0
210658,4.25
210659,4.0
210660,3.75
210771,2.5
210772,1.0
210773,3.25
210774,3.25
210775,4.0
210776,1.0
210777,2.0
210778,2.75
210779,3.75
210809,3.75
210810,4.5
210811,2.5
210812,3.75
210813,3.75
210891,3.25
210894,4.25
210932,4.0
210933,2.25
210934,2.75
210936,3.5
210937,2.25
210938,3.25
210939,4.25
210954,4.5
210957,3.5
210989,4.5
211125,3.5
211126,4.5
211180,3.25
211181,3.0
211182,2.0
211183,3.5
211184,4.5
211390,4.0
211391,4.0
211392,3.5
211415,4.0
211619,3.0
211621,1.0
211622,1.25
211623,4.25
211624,3.75
211625,4.25
211626,2.75
211627,3.75
211773,3.5
211868,3.5
212214,4.0
212216,4.25
212217,3.5
212219,3.25
212220,4.0
212221,4.5
212223,3.75
212224,4.0
212225,4.0
212226,4.5
212285,3.5
212286,3.25
212288,3.5
212290,3.75
212291,4.5
212292,5.0
212808,3.75
212817,3.75
212854,4.0
212855,3.75
212858,4.0
212996,4.5
213244,4.0
213296,3.5
213318,2.25
213319,3.25
213320,3.5
213321,2.75
213322,4.0
213404,2.5
213463,3.25
213938,3.75
213939,4.5
213947,3.0
214135,3.75
214200,4.5
214203,3.5
214206,4.75
214312,4.0
214315,3.5
214648,3.5
214649,3.75
214659,2.75
214660,3.25
214661,3.75
214662,5.25
214663,1.5
214664,2.25
214665,4.0
214706,4.0
214734,4.0
214735,3.75
215000,4.0
215001,3.5
215002,3.5
215003,4.75
215004,3.5
215005,4.5
215006,6.25
215104,3.25
215118,3.5
215147,3.5
215192,3.5
215195,3.25
215196,3.75
215197,4.5
215200,3.75
215207,4.5
215208,4.5
215232,3.0
215233,3.75
215234,3.75
215235,3.5
215236,4.0
215237,4.25
215238,4.5
215239,5.0
215240,5.0
215571,4.0
215581,3.75
215582,3.5
215585,4.5
215603,5.0
215668,4.0
215887,4.75
216053,3.5
216204,3.75
216209,4.25
216397,3.75
216399,3.75
216400,4.25
216401,4.25
216402,4.0
216403,5.0
216410,3.25
216412,3.5
216413,3.5
216414,4.0
216415,3.25
216416,5.0
216419,4.25
216851,4.25
216900,3.5
217039,3.5
217156,4.0
217183,4.25
217185,3.25
217186,4.25
217187,4.0
217229,4.5
217230,4.0
217231,4.25
217350,3.5
217353,4.25
217393,4.5
217638,3.5
217641,4.25
217653,3.25
217654,3.5
217655,1.0
217656,3.0
217657,3.25
217658,4.0
217935,3.25
217936,3.5
217937,3.5
217938,3.25
217939,4.0
217940,3.5
217941,4.5
218108,4.0
218110,3.75
218112,3.5
218113,4.25
218114,1.25
218115,2.0
218116,1.5
218117,3.75
218118,3.25
218119,1.5
218120,4.0
218158,4.0
218160,3.5
218161,4.5
218163,3.5
218282,3.5
218283,3.75
218285,3.5
218286,3.75
218287,3.25
218288,4.75
218331,4.0
218334,4.0
218615,4.25
218700,4.0
218732,3.75
218806,3.25
218809,3.25
218810,3.25
218812,4.25
218813,4.5
218814,4.75
219105,3.25
219176,1.0
219177,3.75
219255,4.0
219256,3.75
219275,4.0
219276,4.0
219277,4.5
219278,3.5
219279,3.75
219338,3.25
219451,4.0
219453,3.5
219454,3.25
219583,3.25
219585,4.5
219626,3.75
219629,4.75
219707,3.25
219711,5.25
219712,1.5
219713,3.75
219714,2.75
219715,2.25
219716,4.0
219843,1.25
219844,2.5
219845,3.25
219846,3.5
219847,3.25
219869,2.5
219872,3.5
219874,3.5
220185,3.75
220237,3.25
220240,3.25
220243,4.25
220244,4.5
220253,4.0
220254,4.0
220421,4.0
220486,3.5
220488,4.0
220492,4.5
220493,4.0
220582,4.25
220583,4.25
220584,3.75
220586,4.5
220670,4.5
220713,4.0
220948,3.5
220953,3.5
220954,4.25
220978,2.0
220979,2.75
220980,4.25
220981,4.0
221019,4.25
221050,3.75
221051,3.5
221117,4.25
221133,3.5
221135,3.5
221329,3.75
221330,4.25
221549,4.25
221591,3.5
221868,4.25
221933,3.75
222000,4.5
222003,3.75
222070,3.0
222071,3.5
222072,3.25
222073,3.25
222075,4.25
222230,4.0
222231,3.5
222232,4.25
222233,4.5
222246,4.5
222247,4.25
222621,3.75
222652,3.25
222655,3.5
222656,4.5
222657,3.5
222658,3.25
222869,2.5
222870,3.25
222872,3.0
222873,3.5
222874,4.25
222996,4.5
223026,3.75
223029,4.0
223307,4.0
223317,4.0
223550,4.0
223551,4.0
223552,3.25
223553,2.25
223554,1.5
223555,1.25
223556,2.25
223557,2.0
223656,3.75
223659,3.25
223692,3.25
223694,3.5
223695,3.75
223696,3.5
223697,4.25
223698,3.75
223716,1.5
223831,3.5
223832,3.25
223833,4.75
223834,3.25
223835,3.5
223836,4.0
223897,3.25
223978,3.25
224018,3.5
224019,4.25
224020,3.25
224045,3.25
224049,3.25
224050,4.0
224145,4.75
224146,4.25
224149,3.75
224150,3.75
224267,4.0
224268,3.5
224385,4.25
224459,4.25
224697,3.75
224699,4.5
224700,3.5
224701,4.25
224905,4.25
224909,5.0
224974,2.0
224975,3.0
224976,1.25
224977,1.0
224978,3.5
225073,5.25
225076,4.0
225107,3.25
225108,3.75
225110,4.5
225111,4.25
225112,4.0
225193,4.25
225276,4.0
225277,4.5
225299,4.5
225300,3.75
225303,4.5
225406,3.75
225407,3.75
225409,3.25
225410,3.5
225412,4.5
225418,3.25
225513,3.5
225514,3.5
225516,4.5
225597,4.5
225601,3.5
225610,3.75
225621,4.25
225724,3.5
225725,3.25
225726,3.75
225727,4.25
225728,3.25
225729,3.25
225730,4.0
225731,4.0
225738,3.5
225922,4.0
225923,3.5
225927,4.25
226025,4.25
226027,4.25
226097,3.75
226098,3.75
226259,3.25
226260,4.0
226261,3.75
226262,4.75
226828,3.5
226830,4.0
226833,4.0
226852,2.75
226853,3.0
226854,3.5
226855,3.25
226911,4.0
226915,4.25
226917,4.75
226918,4.0
226919,4.5
227086,4.0
227087,3.25
227090,4.25
227091,3.5
227093,3.25
227094,3.25
227245,4.0
227346,4.75
227450,3.25
227451,3.75
227480,3.5
227676,3.5
227677,3.5
227680,4.25
227702,4.5
228034,4.0
228035,2.75
228036,3.25
228037,2.75
228038,3.25
228039,3.75
228044,3.5
228048,4.25
228267,3.5
228270,3.5
228288,2.0
228291,3.25
228292,3.25
228299,4.0
228300,4.0
228377,3.25
228378,4.0
228382,4.0
228384,3.5
228625,3.25
228638,3.25
228640,3.5
228641,4.0
229015,3.5
229016,3.5
229018,4.0
229019,4.5
229020,4.0
229029,2.5
229031,3.25
229032,4.25
229262,3.75
229265,3.75
229266,5.0
229273,4.5
229275,3.75
229277,4.75
229287,3.75
229331,3.5
229332,2.25
229333,2.25
229334,3.25
229335,2.75
229336,2.25
229471,3.5
229562,3.5
229564,3.75
229617,4.0
229783,5.0
229785,3.5
229786,3.75
229787,3.5
229890,3.25
229904,3.25
229905,3.5
229906,3.5
229908,3.25
230015,3.75
230173,3.5
230175,4.5
230178,3.5
230179,3.25
230180,3.0
230181,4.0
230210,4.25
230212,3.75
230467,3.5
230611,4.0
230628,2.75
230629,3.5
230630,3.75
230631,3.75
230632,3.75
230858,3.75
230860,3.5
230993,4.25
231048,4.75
231417,4.0
231437,1.75
231438,2.75
231439,3.25
231440,3.25
231441,4.0
231442,3.0
231443,3.75
231505,4.5
231630,4.75
231664,3.75
231666,3.5
231677,2.75
231678,3.5
231679,4.25
231680,3.5
231681,4.25
231682,2.5
231683,2.0
231964,3.25
232060,3.5
232062,4.25
232064,4.5
232153,4.0
232155,4.25
232157,3.75
232319,3.75
232320,3.25
232407,3.5
232408,3.25
232589,3.25
232595,3.5
232834,4.5
232836,3.75
232837,3.5
232841,1.5
232884,4.0
233013,3.25
233110,3.5
233111,4.0
233112,3.75
233180,3.25
233181,4.25
233322,4.0
233443,3.25
233446,4.0
233449,2.75
233556,3.25
233558,3.0
233689,3.5
233765,3.75
233814,3.5
233816,4.25
233855,3.5
233856,3.25
233858,3.75
233859,4.0
233860,3.25
233861,4.0
233862,4.5
233899,3.75
233903,3.75
234002,3.75
234003,3.5
234386,4.0
234483,3.75
234623,4.25
234726,4.25
234830,2.5
235047,4.25
235049,3.5
235051,4.25
235178,3.5
235181,3.5
235346,3.75
235415,3.5
235418,4.0
235419,4.0
235467,4.5
235468,4.5
235568,2.0
235569,3.5
235570,3.0
235571,3.5
235572,2.25
235573,4.0
235574,2.0
235575,5.25
235648,3.25
235649,1.0
235650,3.0
235651,4.25
235652,4.75
235664,3.25
235680,3.75
235681,3.75
235682,3.5
235683,3.0
235684,4.25
235685,4.25
235686,3.5
235687,4.25
235688,4.0
235689,4.5
235828,3.5
235847,4.25
235864,4.25
235900,3.5
236266,3.25
236267,3.75
236268,4.75
236269,4.25
236463,3.75
236464,3.5
236468,3.25
236469,3.5
236576,4.0
236645,3.75
236648,3.25
236649,4.0
236650,3.5
237145,3.5
237238,3.75
237251,4.0
237340,4.0
237371,3.75
237372,3.25
237373,3.75
237374,3.75
237375,4.0
237376,4.25
237433,4.0
237434,4.0
237435,4.25
237436,4.5
237437,3.25
237438,3.25
237439,4.25
237494,3.25
237692,3.5
237693,3.5
237722,4.0
237937,3.25
237939,4.0
237940,1.75
237941,5.0
237942,1.75
237943,2.25
237944,4.25
237994,3.75
238260,4.0
238271,3.75
238360,3.25
238364,3.25
238435,3.75
238437,3.25
238438,4.5
238463,5.0
238529,3.5
238966,4.0
238983,4.0
238989,3.75
239195,3.5
239197,4.0
239198,3.75
239199,4.5
239259,3.25
239291,3.25
239494,3.75
239495,3.75
239496,4.5
239592,4.5
239593,4.0
239594,4.75
239722,3.5
239723,3.5
239724,3.25
240206,3.75
240209,3.5
240210,4.75
240244,3.5
240249,3.25
240250,5.0
240251,3.5
240347,3.75
240460,3.5
240462,3.5
240530,3.5
240533,4.0
240534,3.5
240535,3.25
240536,3.25
240568,3.75
240570,3.5
240572,3.5
240625,3.75
240627,3.5
240628,3.5
240629,4.25
240777,4.5
240781,4.25
240790,3.0
240791,3.5
240792,1.0
240796,2.5
241006,3.5
241008,3.25
241009,3.5
241011,3.5
241012,3.75
241013,4.25
241014,4.5
241015,4.5
241041,3.0
241042,1.75
241043,2.25
241045,2.75
241046,2.5
241047,4.0
241048,4.75
241079,4.5
241118,3.5
241119,4.25
241127,4.0
241128,3.0
241129,4.25
241130,4.5
241131,3.5
241132,3.75
241133,4.5
241191,3.25
241192,3.25
241193,3.25
241379,3.75
241504,3.25
241507,4.25
241535,3.5
241536,3.25
241537,4.25
241538,3.75
241836,3.5
241879,4.5
241881,4.5
241883,3.25
242154,3.5
242268,2.5
242276,4.25
242278,3.5
242281,4.25
242282,4.5
242547,4.0
242548,3.75
242603,3.25
242605,3.5
242606,4.25
242607,3.75
242608,4.25
242613,2.75
242770,4.75
242841,3.5
242843,4.0
242939,4.0
243181,4.0
243183,4.5
243264,4.5
243265,3.75
243267,4.75
243327,3.5
243329,4.75
243331,3.75
243366,4.25
243408,3.25
243410,4.25
243411,3.5
243449,4.0
243591,4.0
243782,4.0
243783,3.5
244129,3.25
244596,3.75
244597,3.75
244599,4.0
244695,3.75
244696,4.0
244835,4.0
244837,3.5
244840,3.5
244940,4.5
244945,4.0
244965,3.5
244966,3.25
244969,4.5
244983,3.75
245017,3.5
245033,3.5
245102,4.0
245247,4.25
245249,3.75
245251,4.0
245264,3.5
245265,3.5
245266,4.5
245277,3.5
245280,3.25
245367,3.25
245368,3.25
245485,3.25
245486,3.75
245614,4.0
245799,3.5
245804,4.0
245805,4.25
245816,3.5
245820,4.5
245821,4.0
246079,3.25
246080,3.5
246081,3.75
246113,3.5
246164,4.5
246166,4.0
246672,3.25
246717,3.75
246745,4.5
246886,4.0
246887,2.75
246888,2.25
246889,1.0
246890,5.0
246891,4.5
246918,3.5
246920,3.5
246921,4.25
246983,3.5
247044,4.0
247045,4.5
247048,3.5
247063,4.0
247064,3.75
247112,3.5
247114,3.5
247115,4.0
247253,4.25
247556,3.75
247560,3.75
247618,4.25
247622,3.5
247862,2.75
247864,2.5
247865,1.5
247866,2.5
247867,4.25
247868,3.5
247869,3.75
247882,3.5
247989,3.5
247990,3.5
247992,3.25
247993,4.5
248123,4.5
248127,4.25
248160,3.25
248161,3.5
248164,4.0
248377,3.5
248379,3.5
248645,4.0
248696,3.75
248697,3.25
248698,4.0
248699,4.25
248789,2.0
248790,3.0
248791,2.5
248792,2.25
248793,4.0
248794,4.5
248795,4.25
248796,4.5
248911,2.5
248912,3.0
248945,4.25
248947,3.75
249001,4.25
249002,3.25
249003,3.0
249004,4.0
249005,4.25
249036,3.75
249038,1.0
249039,3.5
249040,2.75
249041,3.25
249042,3.25
249043,4.0
249044,3.25
249065,3.25
249067,3.75
249082,4.5
249083,4.5
249084,3.75
249085,4.0
249086,5.25
249162,4.0
249414,4.25
249416,4.25
249571,3.75
249637,3.0
249832,3.5
249878,3.75
249879,4.0
249880,4.5
249882,5.0
249913,4.0
250358,3.5
250596,3.75
250599,4.0
250600,4.0
250601,4.25
250712,4.75
250713,3.5
250911,3.5
251075,3.5
251426,3.25
251428,3.25
251512,4.75
251513,3.5
251731,4.25
252165,4.25
252182,1.5
252183,3.5
252414,3.5
252546,4.0
252634,4.0
252918,3.5
252920,3.0
252921,3.75
252923,3.5
252924,4.0
253328,2.25
253330,2.75
253331,1.75
253332,2.25
253333,3.75
253334,3.0
253335,2.75
253336,3.5
253348,3.75
253449,3.25
253544,3.75
253547,4.5
253692,3.25
253693,3.75
253694,4.0
253695,3.75
253697,4.25
253698,3.75
253700,4.75
253950,4.25
253951,4.5
253992,4.0
253996,3.75
254078,3.75
254081,4.5
254116,3.5
254117,3.25
254200,3.25
254201,3.5
254202,4.0
254209,3.5
254210,3.25
254211,4.0
254212,4.5
254235,3.25
254236,3.25
254237,2.0
254238,3.0
254240,3.5
254241,4.5
254242,4.5
254243,4.5
254250,4.0
254251,4.5
254279,4.5
254643,3.25
254712,4.0
254822,4.5
255003,4.0
255017,3.5
255018,4.0
255019,3.5
255106,3.5
255109,4.0
255110,4.0
255288,4.0
255289,4.5
255290,2.5
255292,5.25
255369,3.5
255371,3.5
255373,3.5
255374,3.5
255435,3.5
255463,3.5
255505,3.75
255540,4.0
255541,3.25
255542,4.25
255543,3.25
255544,4.0
255578,4.5
255774,4.25
255777,3.75
255881,3.5
255882,3.5
256037,4.0
256144,4.25
256156,4.25
256193,3.75
256194,4.25
256287,3.5
256422,4.75
256504,4.25
256584,4.25
256588,1.75
256589,3.25
256590,5.0
256591,4.25
256592,4.75
256593,5.25
256682,3.25
256683,4.0
256684,4.25
256790,3.25
256792,3.5
256793,3.75
257209,3.75
257211,3.25
257214,4.25
257464,3.0
257469,3.5
257470,4.25
257791,4.25
257848,3.25
257849,3.5
257854,3.25
258009,3.25
258011,3.25
258012,4.25
258013,4.25
258014,3.25
258015,4.5
258083,3.75
258087,3.5
258089,2.0
258090,4.25
258117,1.25
258118,2.25
258119,2.25
258121,4.0
258122,3.75
258123,3.75
258124,4.75
258129,3.25
258137,3.5
258261,2.5
258262,1.75
258264,4.25
258265,3.75
258266,3.5
258267,3.75
258268,4.5
258596,3.5
258597,3.5
258750,4.5
258965,4.25
258999,4.0
259146,4.5
259147,2.25
259148,3.25
259149,3.5
259150,3.0
259151,3.25
259196,4.25
259197,4.75
259340,4.25
259343,3.5
259344,1.5
259346,4.5
259352,1.5
259641,4.5
259648,3.25
259729,3.25
259732,3.75
259733,3.5
259802,4.25
259873,3.0
259874,4.0
259875,1.75
259876,4.5
259877,3.5
259878,3.5
259879,2.25
259880,3.5
259881,4.25
259882,5.0
259883,4.5
259884,4.5
259959,3.75
259961,3.25
260331,4.5
260451,4.0
260457,4.25
260613,4.5
260614,4.0
260837,3.25
260840,4.5
260841,4.25
260919,3.5
261378,3.5
261379,3.5
261380,3.5
261383,3.5
261603,3.25
261604,1.25
261606,2.75
261607,3.75
261608,2.25
261609,4.5
261724,3.75
261725,2.0
261726,2.0
261727,4.5
261996,3.25
262034,3.75
262035,4.5
262168,4.0
262169,4.5
262171,3.0
262172,4.25
262173,4.0
262257,4.0
262258,3.75
262261,3.25
262573,3.75
262577,3.75
262579,4.0
262590,2.0
262591,2.25
262592,2.5
262594,2.0
262595,2.5
262596,1.5
262597,3.75
262598,4.0
262805,2.5
262806,3.25
262807,2.25
262808,3.5
262809,3.5
262811,2.0
262812,3.75
263045,3.25
263046,3.25
263050,3.5
263418,3.5
263774,4.5
263943,3.5
263945,3.75
263946,4.25
264075,3.5
264157,4.5
264402,3.5
264638,4.25
264738,4.0
264742,4.0
264753,4.25
264754,3.75
264841,4.0
264842,3.5
264868,4.25
264879,3.75
265076,4.25
265077,3.75
265078,4.25
265079,4.5
265080,4.25
265283,4.25
265284,3.75
265290,3.5
265292,4.25
265559,4.25
265766,4.25
265767,3.25
265768,3.25
265769,3.25
265770,4.0
266077,3.5
266128,4.25
266132,4.5
266565,3.5
266567,3.5
266569,4.5
266658,3.25
266669,4.0
266672,3.75
266673,3.75
266674,5.0
266696,3.75
266699,4.25
266701,4.0
266986,4.0
267268,3.5
267270,1.5
267271,0.0
267272,4.25
267294,3.5
267295,2.25
267296,3.75
267297,4.25
267298,3.5
267354,3.25
267356,2.0
267358,3.5
267359,3.75
267360,4.0
267361,4.25
267362,3.75
267363,4.25
267381,4.25
267382,4.75
267518,4.0
267519,4.75
267520,4.5
267521,3.75
267522,4.5
267565,3.75
267602,2.75
267603,3.75
267604,3.75
267605,4.0
267606,2.75
267607,4.25
267608,4.75
267609,4.5
267610,4.0
267611,4.75
267622,4.25
267647,4.75
267648,3.75
267691,4.0
267883,3.5
267950,4.5
267951,4.0
268039,3.25
268041,3.25
268042,4.0
268045,4.0
268046,4.0
268047,3.5
268048,4.5
268049,3.25
268050,4.75
268051,3.5
268052,4.25
268053,4.25
268090,2.25
268091,3.25
268092,2.5
268093,3.0
268094,4.25
268095,3.75
268225,3.75
268226,3.25
268227,4.25
268228,3.5
268745,3.25
268746,3.75
269163,4.5
269164,3.75
269165,4.0
269241,3.5
269295,3.25
269537,4.5
269540,4.0
269573,3.75
269576,3.5
269655,4.0
269656,3.25
269657,3.5
269658,4.0
269659,3.25
269660,3.75
269661,4.75
269662,5.0
269663,4.25
269933,4.75
269956,3.75
270020,3.75
270183,3.5
270185,4.5
270187,4.5
270326,4.0
270329,3.75
270445,3.5
270448,3.5
270449,3.75
270497,1.25
270498,2.75
270538,4.0
270548,3.25
270549,4.25
270550,4.75
270629,3.25
270863,4.0
270864,3.25
270866,3.5
270867,3.75
270869,4.5
271335,4.5
271336,4.25
271441,3.5
271443,4.5
271444,4.5
271445,4.75
271633,3.5
271635,3.25
271825,4.25
271827,4.25
271828,3.75
272225,4.0
272604,3.75
272932,3.5
272934,4.0
272935,3.25
273082,3.5
273088,3.25
273089,4.0
273090,4.0
273091,4.0
273092,3.25
273093,4.5
273094,4.5
273095,3.5
273151,4.25
273154,4.0
273457,3.5
273511,4.25
273537,3.5
273568,3.25
273569,1.25
273570,0.0
273571,3.5
273572,3.75
273573,1.25
273574,4.25
273575,2.0
273576,4.5
273649,3.25
273650,4.0
273721,4.0
273731,4.0
273846,3.5
274014,3.25
274019,4.0
274021,3.75
274088,4.0
274137,4.0
274224,4.0
274225,3.75
274226,4.25
274257,4.0
274261,4.0
274262,3.5
274263,4.0
274264,4.5
274265,3.5
274266,4.75
274691,2.5
274802,4.0
274836,3.5
274837,4.25
274840,3.5
274865,2.5
274866,3.25
274867,3.5
274868,3.5
274869,4.75
274960,3.75
274963,3.5
274965,3.75
275064,3.5
275065,3.5
275066,3.5
275069,4.0
275086,4.5
275088,3.25
275089,3.5
275098,3.25
275099,3.25
275101,3.5
275103,4.5
275104,3.75
275105,3.5
275106,4.75
275192,3.25
275193,4.5
275195,3.5
275196,3.5
275197,4.5
275336,4.5
275337,4.0
275339,3.5
275342,4.5
275488,3.25
275490,4.0
275491,3.5
275492,3.5
275510,3.5
275512,3.5
275513,3.75
275514,4.0
275515,4.25
275588,4.0
275589,4.5
275753,4.0
276158,4.5
276231,3.5
276782,3.25
276786,3.25
276787,4.25
276788,3.5
277105,3.5
277108,3.75
277206,3.25
277210,4.25
277483,3.5
277484,3.75
277485,3.25
277486,3.5
277487,4.25
277550,3.5
277551,3.5
277552,4.0
277613,3.5
277644,4.25
277645,1.75
277646,4.25
277647,3.5
277654,2.25
277655,3.5
277656,2.0
277657,1.75
277658,4.5
277659,4.25
277660,2.75
277908,4.25
277909,3.5
278267,3.75
278268,3.75
278269,2.25
278270,3.75
278271,4.0
278272,2.75
278273,4.75
278536,4.5
278659,3.75
278660,3.25
278661,4.25
278662,4.25
278704,4.5
279453,4.0
279529,3.75
279531,4.0
279533,3.75
279626,3.5
279811,4.0
279900,3.25
279901,4.5
279902,3.5
279903,4.5
280267,3.75
280414,4.5
280694,4.5
280771,3.5
280827,4.5
281068,4.0
281137,4.25
281372,4.5
281421,3.75
281504,4.25
281670,3.75
281673,3.75
281677,3.75
281899,4.25
281930,3.25
281934,3.5
281935,3.25
281936,3.75
281958,3.5
282254,3.25
282263,3.25
282401,4.0
282444,3.25
282445,3.25
282594,4.25
282599,3.25
282653,5.0
282802,3.75
283010,3.5
283187,3.25
283188,3.5
283190,4.0
283236,4.0
283237,4.5
283373,3.75
283386,4.0
283388,3.75
283390,3.75
283391,3.5
283392,4.5
283417,4.25
283501,4.25
283505,3.75
283621,3.25
283628,3.25
283629,3.5
283734,3.5
283735,4.0
284042,3.25
284043,4.25
284044,4.5
284226,2.75
284227,3.75
284228,1.75
284229,4.0
284230,3.75
284231,4.25
284232,4.5
284406,4.0
284407,3.25
284408,3.75
284410,3.75
284543,3.25
284544,3.5
284643,3.5
284835,3.5
284869,3.25
284872,4.0
284918,3.25
284950,3.0
285072,3.25
285177,3.75
285178,3.5
285291,3.75
285342,3.5
285345,4.0
285627,4.0
285628,4.5
285629,4.5
286202,3.25
286203,3.75
286294,1.0
286295,1.25
286296,2.5
286297,4.75
286350,4.25
286364,3.25
286366,3.5
286377,3.5
286380,4.25
286381,4.0
286492,3.25
287035,3.5
287036,4.25
287037,4.5
287062,4.5
287198,4.75
287204,3.75
287205,4.5
287206,4.5
287207,4.75
287208,3.75
287209,5.5
287361,3.25
287362,3.5
287363,4.75
287410,3.5
287437,3.75
287501,4.25
287817,3.25
287818,3.25
287857,3.75
288045,3.5
288046,4.0
288047,3.5
288078,3.75
288262,3.5
288264,4.0
288265,4.25
288300,3.75
288301,4.25
288302,3.5
288303,4.25
288304,4.0
288305,3.5
288306,4.0
288324,3.5
288329,4.25
288408,4.25
288512,3.25
288513,3.5
288518,3.75
288609,4.0
289021,3.25
289022,3.5
289024,3.5
289027,3.75
289366,3.5
289635,2.5
289637,3.5
289638,1.25
289639,1.75
289641,3.5
289879,3.75
290039,3.75
290042,3.25
290047,3.5
290129,3.75
290309,4.0
290313,3.5
290327,3.25
290352,2.75
290355,3.25
290356,2.25
290357,3.75
290358,4.25
290431,4.25
290433,4.0
290434,3.0
290435,3.25
290436,3.75
290438,4.5
290677,3.75
290680,3.75
290682,3.75
290759,4.25
290760,4.25
290818,3.5
290819,3.5
290822,4.25
291254,3.75
291346,3.5
291347,3.25
291349,3.5
291350,4.0
291351,4.0
291352,3.75
291353,4.0
291463,3.25
291680,3.25
291682,3.5
291868,4.25
291878,4.0
291879,4.0
291892,3.75
291894,4.25
292178,4.0
292179,3.5
292181,3.75
